batch_number,package_name,ttid_under_FL,ttid_under_Idle,mobile_name
1,Youtube,10118,2583,nokia 1
1,Camera,5695,446,nokia 1
1,Chrome,1933,700,nokia 1
2,Youtube,7207,734,nokia 1
2,Camera,4641,404,nokia 1
2,Chrome,2654,500,nokia 1
3,Youtube,3967,586,nokia 1
3,Camera,5097,382,nokia 1
3,Chrome,1293,526,nokia 1
4,Youtube,7021,827,nokia 1
4,Camera,4532,397,nokia 1
4,Chrome,2375,543,nokia 1
5,Youtube,12699,634,nokia 1
5,Camera,5522,376,nokia 1
5,Chrome,2539,492,nokia 1
6,Youtube,3614,648,nokia 1
6,Camera,5490,380,nokia 1
6,Chrome,2134,553,nokia 1
7,Youtube,12510,1422,nokia 1
7,Camera,5506,448,nokia 1
7,Chrome,2227,495,nokia 1
8,Youtube,3651,637,nokia 1
8,Camera,4766,388,nokia 1
8,Chrome,2725,527,nokia 1
9,Youtube,13764,539,nokia 1
9,Camera,6205,363,nokia 1
9,Chrome,2773,494,nokia 1
10,Youtube,11941,531,nokia 1
10,Camera,5157,358,nokia 1
10,Chrome,2454,514,nokia 1
11,Youtube,11739,2583,nokia 1
11,Camera,5613,446,nokia 1
11,Chrome,2324,700,nokia 1
12,Youtube,12295,734,nokia 1
12,Camera,5699,404,nokia 1
12,Chrome,2148,500,nokia 1
13,Youtube,12503,586,nokia 1
13,Camera,5389,382,nokia 1
13,Chrome,2129,526,nokia 1
14,Youtube,6972,827,nokia 1
14,Camera,3831,397,nokia 1
14,Chrome,2653,543,nokia 1
15,Youtube,12677,634,nokia 1
15,Camera,5899,376,nokia 1
15,Chrome,2783,492,nokia 1
16,Youtube,7648,648,nokia 1
16,Camera,5274,380,nokia 1
16,Chrome,2594,553,nokia 1
17,Youtube,11321,1422,nokia 1
17,Camera,6500,448,nokia 1
17,Chrome,1992,495,nokia 1
18,Youtube,7345,637,nokia 1
18,Camera,4775,388,nokia 1
18,Chrome,3013,527,nokia 1
19,Youtube,12241,539,nokia 1
19,Camera,5826,363,nokia 1
19,Chrome,1417,494,nokia 1
20,Youtube,7909,531,nokia 1
20,Camera,4635,358,nokia 1
20,Chrome,2611,514,nokia 1
21,Youtube,7129,2583,nokia 1
21,Camera,4843,446,nokia 1
21,Chrome,2651,700,nokia 1
22,Youtube,13195,734,nokia 1
22,Camera,5049,404,nokia 1
22,Chrome,2531,500,nokia 1
23,Youtube,6966,586,nokia 1
23,Camera,4802,382,nokia 1
23,Chrome,2429,526,nokia 1
24,Youtube,11708,827,nokia 1
24,Camera,6371,397,nokia 1
24,Chrome,1416,543,nokia 1
25,Youtube,12566,634,nokia 1
25,Camera,6887,376,nokia 1
25,Chrome,1964,492,nokia 1
26,Youtube,7300,648,nokia 1
26,Camera,4657,380,nokia 1
26,Chrome,2663,553,nokia 1
27,Youtube,10736,1422,nokia 1
27,Camera,5661,448,nokia 1
27,Chrome,1898,495,nokia 1
28,Youtube,12358,637,nokia 1
28,Camera,5197,388,nokia 1
28,Chrome,2407,527,nokia 1
29,Youtube,8505,539,nokia 1
29,Camera,4611,363,nokia 1
29,Chrome,2565,494,nokia 1
30,Youtube,10348,531,nokia 1
30,Camera,5307,358,nokia 1
30,Chrome,2499,514,nokia 1
31,Youtube,10337,2583,nokia 1
31,Camera,5513,446,nokia 1
31,Chrome,1289,700,nokia 1
32,Youtube,6918,734,nokia 1
32,Camera,4677,404,nokia 1
32,Chrome,2617,500,nokia 1
33,Youtube,13176,586,nokia 1
33,Camera,5472,382,nokia 1
33,Chrome,2693,526,nokia 1
34,Youtube,7196,827,nokia 1
34,Camera,4479,397,nokia 1
34,Chrome,1846,543,nokia 1
35,Youtube,13521,634,nokia 1
35,Camera,6216,376,nokia 1
35,Chrome,1312,492,nokia 1
36,Youtube,8390,648,nokia 1
36,Camera,4687,380,nokia 1
36,Chrome,2631,553,nokia 1
37,Youtube,10699,1422,nokia 1
37,Camera,4228,448,nokia 1
37,Chrome,2348,495,nokia 1
38,Youtube,12889,637,nokia 1
38,Camera,6073,388,nokia 1
38,Chrome,1224,527,nokia 1
39,Youtube,9099,539,nokia 1
39,Camera,4656,363,nokia 1
39,Chrome,2778,494,nokia 1
40,Youtube,12358,531,nokia 1
40,Camera,6911,358,nokia 1
40,Chrome,1802,514,nokia 1
41,Youtube,6042,2583,nokia 1
41,Camera,4370,446,nokia 1
41,Chrome,2374,700,nokia 1
42,Youtube,14454,734,nokia 1
42,Camera,6097,404,nokia 1
42,Chrome,1933,500,nokia 1
43,Youtube,12553,586,nokia 1
43,Camera,6548,382,nokia 1
43,Chrome,2161,526,nokia 1
44,Youtube,10467,827,nokia 1
44,Camera,5687,397,nokia 1
44,Chrome,2374,543,nokia 1
45,Youtube,14611,634,nokia 1
45,Camera,6627,376,nokia 1
45,Chrome,2117,492,nokia 1
46,Youtube,15207,648,nokia 1
46,Camera,5188,380,nokia 1
46,Chrome,2552,553,nokia 1
47,Youtube,10930,1422,nokia 1
47,Camera,5183,448,nokia 1
47,Chrome,2706,495,nokia 1
48,Youtube,13817,637,nokia 1
48,Camera,5154,388,nokia 1
48,Chrome,2504,527,nokia 1
49,Youtube,15725,539,nokia 1
